frame,cap_ms,pnp_ms,upload_ms,swap_ms,found,t_x,t_y,t_z,r_x,r_y,r_z,reproj_mean,reproj_median,reproj_max
0,478.980,478.980,519.676,532.737,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
1,643.873,643.873,664.596,674.042,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
2,683.740,683.740,703.017,707.042,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
3,710.545,710.545,726.928,728.846,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
4,744.160,744.160,762.695,764.489,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
5,778.033,778.033,796.003,797.678,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
6,811.441,811.441,828.041,829.739,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
7,846.330,846.330,865.097,866.787,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
8,876.925,876.925,894.049,895.750,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
9,910.174,910.174,927.132,928.733,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
10,944.029,944.029,960.700,962.385,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
11,976.299,976.299,993.889,995.525,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
12,1011.134,1011.134,1028.105,1029.819,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
13,1043.878,1043.878,1060.086,1061.715,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
14,1079.154,1079.154,1095.451,1097.137,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
15,1112.969,1112.969,1130.915,1132.558,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
16,1143.671,1143.671,1160.067,1161.738,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
17,1178.563,1178.563,1194.912,1196.611,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
18,1212.523,1212.523,1229.900,1231.564,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
19,1246.003,1246.003,1261.374,1263.162,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
20,1277.676,1277.676,1293.999,1295.633,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
21,1309.240,1309.240,1324.268,1325.755,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
22,1344.022,1344.022,1360.422,1362.066,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
23,1375.531,1375.531,1392.818,1394.376,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
24,1410.261,1410.261,1427.125,1428.741,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
25,1444.857,1444.857,1459.614,1461.222,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
26,1478.743,1478.743,1496.615,1498.273,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
27,1514.277,1514.277,1530.650,1532.339,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
28,1549.613,1549.613,1564.818,1566.428,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
29,1583.186,1583.186,1598.275,1599.916,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
30,1614.906,1614.906,1632.645,1634.322,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
31,1649.611,1649.611,1666.679,1668.367,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
32,1681.297,1681.297,1698.533,1700.244,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
33,1713.014,1713.014,1727.891,1729.597,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
34,1752.006,1752.006,1768.560,1771.995,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
35,1780.932,1780.932,1796.048,1797.771,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
36,1815.196,1815.196,1831.803,1833.294,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
37,1849.104,1849.104,1865.867,1867.502,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
38,1883.826,1883.826,1899.994,1901.640,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
39,1915.895,1915.895,1932.424,1934.092,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
40,1949.270,1949.270,1966.561,1968.168,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
41,1982.258,1982.258,1999.471,2001.034,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
42,2015.707,2015.707,2032.401,2034.039,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
43,2053.892,2053.892,2071.203,2072.762,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
44,2087.448,2087.448,2105.059,2106.589,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
45,2120.974,2120.974,2138.088,2139.672,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
46,2154.660,2154.660,2171.786,2173.336,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
47,2186.541,2186.541,2204.032,2205.993,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
48,2220.691,2220.691,2238.845,2240.411,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
49,2255.204,2255.204,2272.281,2273.819,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
50,2286.868,2286.868,2303.770,2305.774,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
51,2321.277,2321.277,2339.059,2340.596,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
52,2356.706,2356.706,2373.113,2374.589,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
53,2417.914,2417.914,2436.927,2438.881,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
54,2453.704,2453.704,2472.279,2473.802,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
55,2486.895,2486.895,2503.664,2505.932,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
56,2521.550,2521.550,2536.902,2539.183,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
57,2555.678,2555.678,2573.052,2574.570,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
58,2587.477,2587.477,2602.481,2605.373,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
59,2619.721,2619.721,2635.867,2638.610,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
60,2652.966,2652.966,2669.873,2671.849,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
61,2686.382,2686.382,2703.284,2705.234,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
62,2719.522,2719.522,2736.433,2738.640,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
63,2755.117,2755.117,2771.659,2773.134,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
64,2788.085,2788.085,2804.977,2806.400,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
65,2820.255,2820.255,2838.122,2839.683,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
66,2853.592,2853.592,2868.501,2872.094,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
67,2886.577,2886.577,2903.489,2905.744,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
68,2920.231,2920.231,2937.414,2939.722,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
69,2956.580,2956.580,2973.234,2974.735,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
70,2984.989,2984.989,2999.925,3001.564,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
71,3021.050,3021.050,3038.239,3039.747,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
72,3051.975,3051.975,3068.947,3071.953,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
73,3084.600,3084.600,3100.910,3105.009,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
74,3119.661,3119.661,3135.792,3138.427,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
75,3152.736,3152.736,3168.092,3171.837,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
76,3182.974,3182.974,3198.068,3199.640,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
77,3218.857,3218.857,3235.477,3238.872,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
78,3251.107,3251.107,3266.747,3268.383,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
79,3283.995,3283.995,3302.020,3305.384,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
80,3319.038,3319.038,3335.965,3338.477,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
81,3351.415,3351.415,3367.553,3371.747,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
82,3385.328,3385.328,3402.869,3405.387,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
83,3419.288,3419.288,3435.929,3438.542,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
84,3449.485,3449.485,3466.838,3468.464,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
85,3483.091,3483.091,3499.031,3500.679,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
86,3517.814,3517.814,3534.285,3538.459,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
87,3551.900,3551.900,3569.073,3572.594,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
88,3584.936,3584.936,3601.937,3605.615,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
89,3617.022,3617.022,3633.123,3634.775,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
90,3651.518,3651.518,3668.192,3671.972,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
91,3684.102,3684.102,3701.149,3705.097,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
92,3719.375,3719.375,3734.266,3738.431,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
93,3754.076,3754.076,3771.082,3772.688,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
94,3784.421,3784.421,3801.826,3805.527,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
95,3819.729,3819.729,3835.261,3838.693,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
96,3851.140,3851.140,3868.900,3871.904,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
97,3885.806,3885.806,3902.810,3905.482,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
98,3917.123,3917.123,3934.119,3939.220,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
99,3953.283,3953.283,3970.295,3972.521,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
100,3984.019,3984.019,4000.456,4005.351,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
101,4018.275,4018.275,4033.260,4034.866,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
102,4046.503,4046.503,4063.626,4065.234,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
103,4084.438,4084.438,4102.019,4105.306,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
104,4117.213,4117.213,4134.048,4138.380,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
105,4153.528,4153.528,4168.940,4171.866,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
106,4184.973,4184.973,4202.300,4205.269,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
107,4220.904,4220.904,4235.832,4238.388,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
108,4254.903,4254.903,4272.167,4273.622,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
109,4289.634,4289.634,4305.513,4306.995,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
110,4320.809,4320.809,4337.974,4339.469,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
111,4357.453,4357.453,4375.383,4377.007,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
112,4387.232,4387.232,4405.068,4406.554,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
113,4419.271,4419.271,4437.054,4439.168,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
114,4454.808,4454.808,4472.820,4474.312,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
115,4489.074,4489.074,4507.100,4508.713,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
116,4526.720,4526.720,4544.683,4546.424,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
117,4564.457,4564.457,4583.693,4588.732,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
118,4595.296,4595.296,4614.818,4616.485,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
119,4630.247,4630.247,4647.889,4649.674,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
120,4660.926,4660.926,4680.547,4682.211,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
121,4691.466,4691.466,4710.064,4711.758,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
122,4730.378,4730.378,4750.001,4751.620,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
123,4763.596,4763.596,4785.857,4788.813,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
124,4795.738,4795.738,4814.534,4816.219,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
125,4828.983,4828.983,4846.581,4848.227,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
126,4862.669,4862.669,4880.857,4882.503,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
127,4895.647,4895.647,4915.028,4916.741,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
128,4930.119,4930.119,4948.974,4950.603,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
129,4965.470,4965.470,4984.288,4988.582,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
130,4996.626,4996.626,5016.207,5017.906,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
131,5030.963,5030.963,5049.862,5051.491,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
132,5067.859,5067.859,5088.099,5089.553,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
133,5097.327,5097.327,5117.576,5121.822,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
134,5132.245,5132.245,5153.519,5155.751,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
135,5167.165,5167.165,5187.904,5189.503,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
136,5196.873,5196.873,5217.636,5221.880,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
137,5231.613,5231.613,5252.631,5255.283,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
138,5266.168,5266.168,5290.338,5291.956,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
139,5299.819,5299.819,5323.959,5325.587,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
140,5332.247,5332.247,5357.074,5358.656,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
141,5367.447,5367.447,5392.440,5394.041,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
142,5400.520,5400.520,5427.073,5428.752,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
143,5432.501,5432.501,5457.571,5459.128,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
144,5463.296,5463.296,5487.960,5489.562,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
145,5495.649,5495.649,5520.127,5522.774,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
146,5531.807,5531.807,5558.495,5560.181,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
147,5568.111,5568.111,5592.964,5594.628,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
148,5599.017,5599.017,5622.712,5624.191,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
149,5632.491,5632.491,5658.608,5660.263,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
150,5664.826,5664.826,5689.573,5691.051,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
151,5697.011,5697.011,5721.846,5723.289,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
152,5733.212,5733.212,5759.370,5761.030,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
153,5766.690,5766.690,5793.021,5794.615,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
154,5800.403,5800.403,5823.900,5825.542,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
155,5832.067,5832.067,5857.146,5858.767,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
156,5864.823,5864.823,5889.392,5890.847,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
157,5898.599,5898.599,5922.378,5923.890,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
158,5934.819,5934.819,5959.877,5961.464,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
159,5969.272,5969.272,5994.459,5996.140,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
160,6000.353,6000.353,6027.671,6029.396,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
161,6032.328,6032.328,6056.947,6058.517,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
162,6068.357,6068.357,6092.402,6093.978,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
163,6098.286,6098.286,6123.554,6125.174,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
164,6132.671,6132.671,6160.472,6162.079,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
165,6166.351,6166.351,6191.861,6193.462,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
166,6195.991,6195.991,6221.949,6223.501,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
167,6231.392,6231.392,6257.163,6258.756,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
168,6265.077,6265.077,6288.800,6290.323,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
169,6297.724,6297.724,6323.864,6325.494,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
170,6331.643,6331.643,6354.922,6356.387,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
171,6367.060,6367.060,6392.707,6394.382,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
172,6429.612,6429.612,6456.199,6457.722,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
173,6460.144,6460.144,6628.643,6630.394,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
174,6653.323,6653.323,6679.955,6681.630,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
175,6689.154,6712.409,6714.578,6716.889,1,-0.139,-0.038,0.841,-0.792,0.513,1.082,2.459,1.872,10.884
176,6721.782,6721.782,6749.636,6751.309,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
177,6763.001,6927.332,6930.043,6931.964,1,-0.119,-0.061,0.842,-0.760,0.515,1.130,5.153,3.307,16.335
178,6964.455,6964.455,6990.198,6991.853,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
179,7000.730,7024.354,7026.674,7028.342,1,-0.028,-0.102,0.825,-0.697,0.567,1.292,1.060,1.049,2.297
180,7034.132,7048.253,7050.555,7055.059,1,-0.024,-0.097,0.825,-0.699,0.574,1.296,0.717,0.612,3.226
181,7064.869,7078.062,7080.356,7082.072,1,-0.019,-0.091,0.828,-0.704,0.579,1.306,0.636,0.596,1.502
182,7098.141,7110.670,7112.975,7114.629,1,-0.014,-0.092,0.828,-0.700,0.580,1.317,0.559,0.508,1.688
183,7131.332,7141.754,7144.016,7145.724,1,-0.012,-0.095,0.828,-0.693,0.581,1.323,0.537,0.505,1.528
184,7165.408,7175.587,7177.894,7179.565,1,-0.010,-0.095,0.830,-0.690,0.581,1.328,0.556,0.534,1.590
185,7202.317,7216.277,7218.556,7222.028,1,-0.006,-0.093,0.833,-0.687,0.585,1.336,0.623,0.599,1.757
186,7231.731,7245.129,7247.379,7249.132,1,0.002,-0.093,0.834,-0.685,0.589,1.351,0.764,0.746,1.729
187,7263.713,7277.105,7279.454,7281.131,1,0.011,-0.096,0.835,-0.677,0.591,1.367,0.676,0.593,1.931
188,7295.999,7308.630,7311.024,7312.667,1,0.017,-0.095,0.836,-0.672,0.599,1.377,0.592,0.552,1.581
