frame,cap_ms,pnp_ms,upload_ms,swap_ms,found,t_x,t_y,t_z,r_x,r_y,r_z,reproj_mean,reproj_median,reproj_max
375,13999.967,13999.967,14023.715,14025.298,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
376,14031.162,14031.162,14056.640,14058.317,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
377,14064.355,14077.934,14080.368,14082.042,1,0.034,-0.040,0.834,-0.643,0.697,1.560,0.934,0.914,2.249
378,14097.280,14110.312,14112.769,14114.417,1,0.036,-0.046,0.831,-0.640,0.688,1.555,0.533,0.498,1.568
379,14129.957,14143.005,14145.348,14146.976,1,0.038,-0.049,0.829,-0.640,0.681,1.546,0.517,0.530,1.448
380,14165.705,14178.185,14180.483,14182.168,1,0.037,-0.053,0.826,-0.642,0.673,1.535,0.568,0.515,1.530
381,14199.671,14212.569,14214.911,14216.546,1,0.034,-0.058,0.825,-0.642,0.663,1.519,0.560,0.505,1.533
382,14231.106,14241.359,14243.647,14245.212,1,0.030,-0.060,0.824,-0.646,0.655,1.500,0.530,0.481,1.466
383,14266.626,14277.966,14280.397,14282.132,1,0.027,-0.059,0.826,-0.652,0.652,1.481,0.545,0.489,1.578
384,14298.521,14310.137,14312.593,14314.274,1,0.026,-0.058,0.827,-0.658,0.647,1.468,0.539,0.470,1.551
385,14330.890,14342.101,14344.515,14346.150,1,0.027,-0.058,0.829,-0.664,0.643,1.455,0.543,0.485,1.555
386,14364.128,14376.167,14378.533,14380.134,1,0.025,-0.062,0.829,-0.670,0.634,1.441,0.606,0.516,1.619
387,14399.244,14413.168,14415.529,14417.157,1,0.025,-0.069,0.831,-0.668,0.626,1.429,0.705,0.728,1.652
388,14431.955,14444.348,14446.757,14448.390,1,0.029,-0.073,0.833,-0.666,0.622,1.422,0.543,0.474,1.598
389,14464.802,14476.580,14478.929,14480.592,1,0.032,-0.075,0.835,-0.669,0.619,1.416,0.565,0.494,1.446
390,14499.436,14512.252,14514.812,14516.429,1,0.036,-0.079,0.838,-0.670,0.617,1.410,0.611,0.561,1.906
391,14532.280,14547.423,14549.754,14551.450,1,0.041,-0.079,0.842,-0.670,0.620,1.408,0.742,0.628,2.398
392,14564.568,14576.795,14579.142,14580.792,1,0.046,-0.074,0.844,-0.678,0.626,1.402,0.537,0.537,1.596
393,14599.311,14611.399,14613.747,14615.403,1,0.048,-0.074,0.847,-0.685,0.625,1.399,0.551,0.470,1.517
394,14629.921,14640.605,14642.972,14644.522,1,0.051,-0.076,0.849,-0.688,0.627,1.394,0.534,0.457,1.639
395,14665.001,14676.458,14678.913,14680.632,1,0.049,-0.076,0.852,-0.695,0.627,1.384,0.533,0.484,1.488
396,14698.265,14711.919,14714.397,14716.109,1,0.045,-0.077,0.854,-0.702,0.623,1.372,0.532,0.430,1.467
397,14731.639,14744.713,14747.097,14748.852,1,0.043,-0.080,0.858,-0.703,0.620,1.366,0.541,0.498,1.646
398,14766.496,14777.976,14780.334,14782.064,1,0.047,-0.082,0.860,-0.703,0.623,1.366,0.547,0.529,1.561
399,14799.737,14812.916,14815.276,14816.916,1,0.049,-0.079,0.861,-0.708,0.633,1.362,0.608,0.463,1.670
400,14832.134,14847.171,14849.604,14851.272,1,0.046,-0.072,0.865,-0.720,0.638,1.354,0.595,0.514,1.836
401,14862.817,14878.254,14880.573,14882.261,1,0.045,-0.066,0.868,-0.728,0.644,1.349,0.613,0.490,2.004
402,14897.900,14922.484,14924.902,14926.578,1,0.045,-0.058,0.871,-0.739,0.654,1.344,0.647,0.584,2.206
403,14932.176,14944.594,14946.883,14948.502,1,0.043,-0.051,0.874,-0.750,0.659,1.341,0.563,0.507,1.534
404,14965.819,14978.877,14981.263,14982.983,1,0.045,-0.049,0.877,-0.755,0.663,1.343,0.553,0.476,1.598
405,15000.233,15013.237,15015.558,15017.288,1,0.048,-0.050,0.877,-0.757,0.669,1.347,0.536,0.522,1.564
406,15030.964,15042.479,15044.867,15046.547,1,0.049,-0.052,0.877,-0.761,0.672,1.349,0.554,0.490,1.642
407,15064.907,15075.773,15078.155,15079.701,1,0.047,-0.054,0.878,-0.764,0.674,1.346,0.550,0.490,1.536
408,15098.694,15112.512,15114.880,15116.611,1,0.048,-0.055,0.879,-0.766,0.679,1.347,0.553,0.446,1.641
409,15131.224,15131.224,15156.187,15157.692,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
410,15164.535,15164.535,15189.470,15190.904,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
411,15199.748,15199.748,15224.112,15225.754,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
412,15232.401,15232.401,15257.257,15258.920,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
413,15266.838,15278.852,15281.136,15282.801,1,0.071,-0.088,0.872,-0.754,0.693,1.384,0.585,0.524,1.715
414,15298.175,15310.160,15312.493,15314.178,1,0.073,-0.092,0.871,-0.755,0.695,1.386,0.582,0.472,1.788
415,15331.389,15341.892,15344.187,15345.833,1,0.073,-0.095,0.871,-0.756,0.699,1.386,0.567,0.508,1.684
416,15364.178,15375.180,15377.576,15379.210,1,0.075,-0.095,0.871,-0.758,0.705,1.389,0.584,0.574,1.666
417,15400.708,15410.442,15412.897,15414.532,1,0.076,-0.094,0.870,-0.763,0.713,1.389,0.572,0.510,1.677
418,15431.747,15443.139,15445.596,15447.196,1,0.077,-0.090,0.870,-0.769,0.723,1.388,0.616,0.602,1.787
419,15465.158,15480.620,15482.905,15484.614,1,0.078,-0.085,0.869,-0.778,0.732,1.389,0.588,0.558,1.665
420,15499.293,15509.754,15512.221,15513.916,1,0.078,-0.084,0.868,-0.783,0.738,1.389,0.599,0.550,1.745
421,15531.915,15545.227,15547.661,15549.375,1,0.077,-0.082,0.867,-0.789,0.745,1.387,0.614,0.570,1.819
422,15565.941,15578.739,15581.156,15582.811,1,0.074,-0.079,0.866,-0.797,0.750,1.383,0.599,0.584,1.749
423,15600.233,15615.379,15617.828,15621.970,1,0.068,-0.076,0.866,-0.804,0.754,1.375,0.633,0.559,1.868
424,15629.918,15629.918,15652.876,15655.444,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
425,15667.149,15667.149,15690.806,15692.419,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
426,15699.116,15711.819,15714.236,15715.888,1,0.056,-0.057,0.866,-0.835,0.776,1.356,0.649,0.606,1.841
427,15731.516,15731.516,15754.287,15755.768,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
428,15765.949,15765.949,15787.015,15789.047,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
429,15799.412,15799.412,15823.644,15825.299,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
430,15831.407,15845.821,15848.116,15849.746,1,0.038,-0.036,0.861,-0.872,0.802,1.332,0.639,0.496,1.973
431,15864.014,15864.014,15886.879,15888.813,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
432,15897.569,15909.336,15911.616,15913.287,1,0.029,-0.028,0.859,-0.889,0.810,1.322,0.609,0.556,1.885
433,15931.473,15945.445,15947.725,15949.352,1,0.027,-0.029,0.858,-0.893,0.811,1.323,0.634,0.578,1.871
434,15965.719,15977.551,15979.846,15981.518,1,0.025,-0.032,0.856,-0.892,0.811,1.322,0.634,0.597,1.865
435,16000.143,16009.522,16011.831,16013.474,1,0.023,-0.032,0.856,-0.893,0.814,1.321,0.632,0.541,1.884
436,16030.925,16042.610,16044.986,16046.628,1,0.023,-0.033,0.855,-0.895,0.817,1.323,0.642,0.563,1.973
437,16066.067,16077.604,16079.971,16081.702,1,0.021,-0.034,0.854,-0.896,0.817,1.322,0.631,0.559,1.880
438,16099.093,16111.019,16113.420,16115.098,1,0.022,-0.035,0.855,-0.895,0.821,1.326,0.648,0.591,1.905
439,16130.850,16142.870,16145.266,16146.881,1,0.024,-0.033,0.853,-0.895,0.828,1.328,0.651,0.599,1.843
440,16165.450,16175.839,16178.348,16179.925,1,0.025,-0.031,0.853,-0.899,0.833,1.330,0.646,0.595,1.965
441,16200.871,16211.742,16214.164,16215.862,1,0.027,-0.031,0.853,-0.901,0.837,1.334,0.643,0.623,1.923
442,16231.938,16244.050,16246.574,16248.183,1,0.028,-0.033,0.852,-0.900,0.839,1.337,0.645,0.632,1.947
443,16265.514,16275.305,16277.716,16279.358,1,0.028,-0.033,0.851,-0.900,0.842,1.338,0.646,0.575,1.970
444,16298.640,16310.662,16313.219,16314.947,1,0.028,-0.034,0.850,-0.902,0.844,1.339,0.643,0.628,1.941
445,16332.212,16345.648,16348.061,16349.706,1,0.026,-0.036,0.849,-0.902,0.844,1.339,0.663,0.582,2.072
446,16363.887,16374.613,16376.939,16378.535,1,0.025,-0.039,0.849,-0.902,0.844,1.339,0.646,0.563,2.004
447,16399.966,16411.360,16413.757,16415.369,1,0.022,-0.040,0.847,-0.904,0.845,1.336,0.663,0.602,1.997
448,16431.380,16443.421,16445.934,16447.594,1,0.017,-0.039,0.847,-0.908,0.845,1.331,0.664,0.603,1.980
449,16467.318,16478.739,16481.139,16482.852,1,0.013,-0.040,0.847,-0.911,0.843,1.328,0.663,0.617,1.989
450,16497.699,16509.103,16511.661,16513.346,1,0.012,-0.042,0.847,-0.911,0.843,1.327,0.651,0.580,1.949
451,16531.508,16543.571,16546.083,16547.765,1,0.012,-0.042,0.846,-0.912,0.846,1.328,0.669,0.596,1.917
452,16565.605,16576.938,16579.426,16581.042,1,0.013,-0.043,0.846,-0.912,0.848,1.330,0.669,0.611,2.004
453,16599.067,16611.565,16613.933,16615.596,1,0.018,-0.045,0.845,-0.911,0.852,1.336,0.687,0.646,2.008
454,16630.872,16642.689,16645.019,16646.642,1,0.022,-0.048,0.842,-0.909,0.857,1.341,0.670,0.608,2.094
455,16665.387,16677.393,16679.885,16681.628,1,0.025,-0.049,0.841,-0.909,0.861,1.344,0.661,0.580,1.959
456,16700.445,16712.092,16714.524,16716.144,1,0.027,-0.049,0.839,-0.910,0.866,1.346,0.672,0.570,2.020
457,16731.903,16742.899,16745.348,16746.979,1,0.027,-0.048,0.839,-0.913,0.871,1.344,0.675,0.642,2.021
458,16764.747,16775.712,16778.073,16779.798,1,0.028,-0.048,0.838,-0.916,0.873,1.346,0.679,0.630,2.149
459,16800.310,16811.750,16814.131,16815.834,1,0.030,-0.052,0.836,-0.914,0.871,1.349,0.712,0.548,2.214
460,16831.831,16843.121,16845.636,16847.324,1,0.029,-0.057,0.834,-0.912,0.869,1.349,0.680,0.592,2.040
461,16865.097,16876.375,16878.880,16880.549,1,0.029,-0.058,0.833,-0.911,0.872,1.348,0.686,0.619,2.116
462,16897.630,16908.659,16911.081,16912.704,1,0.027,-0.054,0.833,-0.916,0.876,1.343,0.686,0.659,2.012
463,16932.622,16944.513,16947.027,16948.737,1,0.028,-0.053,0.833,-0.918,0.879,1.346,0.689,0.590,2.125
464,16964.882,16975.930,16978.353,16980.016,1,0.033,-0.053,0.833,-0.917,0.883,1.351,0.715,0.688,2.124
465,17000.034,17014.848,17017.350,17021.675,1,0.038,-0.054,0.831,-0.916,0.888,1.358,0.696,0.634,2.087
466,17031.828,17042.445,17044.787,17046.399,1,0.043,-0.054,0.829,-0.916,0.894,1.362,0.680,0.636,2.036
467,17066.293,17080.918,17083.332,17085.024,1,0.042,-0.053,0.827,-0.919,0.900,1.359,0.719,0.696,2.283
468,17098.263,17109.315,17111.611,17113.274,1,0.040,-0.048,0.826,-0.928,0.907,1.354,0.698,0.671,2.181
469,17132.221,17142.617,17145.027,17146.715,1,0.039,-0.046,0.826,-0.933,0.909,1.353,0.695,0.654,2.153
470,17165.298,17176.114,17178.538,17180.167,1,0.041,-0.046,0.826,-0.933,0.911,1.354,0.702,0.645,2.118
471,17199.680,17212.061,17214.486,17216.109,1,0.042,-0.045,0.825,-0.935,0.915,1.354,0.703,0.628,2.101
472,17231.696,17242.974,17245.406,17247.128,1,0.041,-0.045,0.824,-0.938,0.916,1.353,0.702,0.647,2.165
473,17265.468,17276.147,17278.575,17280.216,1,0.039,-0.046,0.823,-0.940,0.915,1.350,0.708,0.615,2.131
474,17298.941,17321.090,17323.397,17324.943,1,0.035,-0.047,0.822,-0.942,0.914,1.347,0.703,0.654,2.152
475,17331.402,17343.682,17345.979,17347.585,1,0.032,-0.050,0.822,-0.943,0.911,1.345,0.730,0.673,2.316
476,17363.896,17363.896,17388.319,17389.757,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
477,17400.889,17410.799,17413.135,17414.768,1,0.027,-0.057,0.819,-0.941,0.907,1.343,0.707,0.649,2.124
478,17431.563,17431.563,17456.181,17457.818,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
479,17465.755,17465.755,17489.277,17490.804,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
480,17500.276,17500.276,17524.231,17525.889,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
481,17531.955,17531.955,17555.881,17557.520,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
482,17566.074,17566.074,17588.508,17589.947,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
483,17599.582,17599.582,17623.910,17625.561,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
484,17631.207,17631.207,17654.230,17655.950,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
485,17664.730,17674.687,17676.907,17678.555,1,0.001,-0.076,0.812,-0.942,0.888,1.326,0.731,0.680,2.194
486,17698.622,17698.622,17723.791,17725.447,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
487,17731.690,17742.054,17744.386,17746.069,1,-0.004,-0.076,0.810,-0.945,0.885,1.321,0.739,0.645,2.242
488,17766.771,17766.771,17790.423,17792.023,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
489,17801.390,17811.714,17814.048,17815.671,1,-0.011,-0.072,0.811,-0.950,0.885,1.313,0.730,0.685,2.269
490,17831.242,17841.580,17843.928,17845.615,1,-0.013,-0.071,0.810,-0.952,0.884,1.311,0.730,0.713,2.279
491,17865.323,17875.984,17878.537,17880.133,1,-0.015,-0.070,0.810,-0.953,0.883,1.309,0.742,0.645,2.332
492,17898.528,17909.237,17911.576,17913.198,1,-0.016,-0.069,0.811,-0.953,0.884,1.308,0.730,0.660,2.227
493,17931.149,17931.149,17969.536,17971.892,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
494,18000.468,18000.468,18031.593,18033.217,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
495,18065.341,18075.577,18077.934,18079.644,1,-0.017,-0.066,0.810,-0.955,0.884,1.307,0.741,0.625,2.305
496,18097.999,18108.455,18110.778,18112.443,1,-0.018,-0.066,0.811,-0.956,0.884,1.306,0.728,0.683,2.265
497,18131.622,18142.925,18145.384,18146.975,1,-0.018,-0.065,0.811,-0.955,0.883,1.307,0.734,0.650,2.244
498,18165.673,18176.568,18179.037,18180.620,1,-0.017,-0.066,0.810,-0.954,0.882,1.307,0.738,0.715,2.234
499,18199.772,18210.857,18213.377,18215.023,1,-0.018,-0.066,0.810,-0.954,0.882,1.307,0.730,0.658,2.266
500,18231.308,18231.308,18259.036,18260.575,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
501,18266.232,18292.176,18294.437,18296.074,1,-0.018,-0.064,0.810,-0.955,0.883,1.306,0.738,0.659,2.248
502,18299.865,18325.740,18328.242,18329.903,1,-0.019,-0.063,0.810,-0.956,0.882,1.305,0.732,0.667,2.281
503,18333.264,18360.218,18362.628,18364.303,1,-0.020,-0.063,0.810,-0.956,0.881,1.305,0.737,0.706,2.238
504,18400.465,18411.748,18414.153,18415.891,1,-0.018,-0.065,0.809,-0.954,0.879,1.307,0.731,0.670,2.226
505,18430.876,18442.253,18444.670,18446.360,1,-0.017,-0.067,0.809,-0.952,0.878,1.308,0.740,0.728,2.333
506,18465.609,18465.609,18493.442,18495.119,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
507,18499.630,18524.191,18526.550,18528.151,1,-0.015,-0.071,0.809,-0.948,0.876,1.310,0.739,0.673,2.264
508,18532.187,18554.857,18557.183,18558.856,1,-0.012,-0.071,0.809,-0.946,0.877,1.312,0.740,0.631,2.263
509,18566.179,18590.585,18593.034,18594.694,1,-0.009,-0.072,0.809,-0.945,0.878,1.315,0.740,0.626,2.264
510,18599.560,18621.816,18624.247,18625.906,1,-0.006,-0.072,0.809,-0.943,0.879,1.318,0.734,0.711,2.241
511,18631.999,18642.669,18645.124,18646.826,1,-0.003,-0.072,0.809,-0.943,0.881,1.319,0.751,0.667,2.242
512,18665.291,18675.396,18677.852,18679.529,1,-0.001,-0.071,0.809,-0.943,0.882,1.320,0.750,0.669,2.212
513,18698.796,18709.575,18711.999,18713.634,1,0.003,-0.071,0.809,-0.942,0.883,1.322,0.751,0.647,2.315
514,18732.145,18742.264,18744.602,18746.200,1,0.005,-0.071,0.808,-0.941,0.885,1.324,0.747,0.685,2.224
515,18766.232,18777.681,18780.104,18781.731,1,0.007,-0.071,0.808,-0.941,0.885,1.325,0.749,0.710,2.342
516,18799.863,18810.427,18812.810,18814.446,1,0.010,-0.071,0.808,-0.940,0.884,1.327,0.742,0.653,2.281
517,18832.043,18856.632,18859.021,18860.704,1,0.013,-0.073,0.808,-0.936,0.884,1.330,0.743,0.664,2.238
518,18865.898,18889.882,18892.268,18893.944,1,0.015,-0.072,0.808,-0.934,0.885,1.332,0.733,0.648,2.225
519,18899.129,18921.132,18923.411,18925.027,1,0.014,-0.072,0.808,-0.933,0.882,1.331,0.739,0.674,2.327
520,18931.873,18954.271,18956.663,18958.273,1,0.011,-0.071,0.808,-0.933,0.877,1.328,0.745,0.621,2.193
521,18965.118,18988.557,18990.919,18992.476,1,0.007,-0.071,0.809,-0.932,0.870,1.324,0.742,0.656,2.277
522,19000.540,19023.441,19025.782,19027.442,1,0.002,-0.071,0.810,-0.929,0.861,1.320,0.749,0.706,2.205
523,19032.041,19032.041,19054.595,19056.128,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
524,19061.705,19061.705,19085.635,19088.499,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
525,19099.251,19099.251,19122.697,19124.146,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
526,19131.594,19131.594,19155.438,19156.889,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
527,19166.148,19166.148,19188.221,19189.658,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
528,19199.204,19199.204,19223.432,19225.049,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
529,19231.836,19231.836,19255.559,19257.008,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
530,19265.984,19265.984,19290.025,19291.630,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
531,19299.109,19312.352,19314.575,19316.213,1,0.007,-0.157,0.811,-0.798,0.728,1.367,0.771,0.707,2.361
532,19332.473,19345.851,19348.278,19349.981,1,0.005,-0.163,0.813,-0.785,0.714,1.368,0.734,0.675,2.057
533,19363.621,19374.948,19377.170,19378.883,1,0.007,-0.167,0.814,-0.774,0.705,1.370,0.683,0.643,2.082
534,19399.787,19410.628,19412.941,19414.630,1,0.007,-0.167,0.815,-0.767,0.698,1.369,0.679,0.622,2.130
535,19430.737,19430.737,19453.238,19455.236,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
536,19465.231,19465.231,19488.435,19489.951,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
537,19498.313,19498.313,19521.539,19523.081,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
538,19532.961,19532.961,19556.003,19557.598,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
539,19565.522,19565.522,19588.188,19589.709,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
540,19599.672,19599.672,19622.584,19624.116,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
541,19631.015,19631.015,19654.355,19655.967,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
542,19666.032,19679.786,19682.107,19683.755,1,0.050,-0.123,0.833,-0.737,0.701,1.410,0.671,0.651,2.091
543,19698.681,19708.207,19710.525,19712.225,1,0.051,-0.121,0.833,-0.733,0.696,1.413,0.610,0.592,1.778
544,19734.005,19745.482,19747.728,19749.414,1,0.052,-0.122,0.834,-0.727,0.687,1.416,0.618,0.583,1.797
545,19765.629,19781.822,19784.200,19788.359,1,0.055,-0.125,0.834,-0.717,0.680,1.420,0.602,0.556,1.816
546,19799.289,19816.570,19818.960,19821.704,1,0.054,-0.127,0.834,-0.711,0.671,1.420,0.627,0.576,1.842
547,19831.833,19849.705,19852.014,19855.138,1,0.049,-0.132,0.836,-0.703,0.657,1.417,0.607,0.539,1.738
548,19864.669,19864.669,19887.878,19889.481,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
549,19898.884,19914.294,19916.588,19918.209,1,0.055,-0.141,0.838,-0.679,0.639,1.428,0.578,0.560,1.832
550,19931.518,19949.689,19951.983,19955.210,1,0.056,-0.145,0.839,-0.670,0.629,1.432,0.591,0.541,1.659
551,19965.159,19993.357,19995.660,19997.306,1,0.058,-0.151,0.838,-0.659,0.620,1.438,0.594,0.454,1.875
552,20003.181,20018.190,20020.574,20022.435,1,0.055,-0.156,0.838,-0.648,0.610,1.438,0.551,0.470,1.701
553,20031.944,20042.520,20044.843,20046.504,1,0.053,-0.160,0.840,-0.640,0.599,1.438,0.580,0.501,1.761
554,20067.028,20079.326,20081.622,20083.329,1,0.052,-0.165,0.839,-0.629,0.589,1.440,0.555,0.495,1.531
555,20101.070,20115.703,20118.056,20121.838,1,0.050,-0.166,0.840,-0.621,0.583,1.439,0.537,0.499,1.600
556,20131.577,20143.417,20145.761,20147.445,1,0.052,-0.166,0.842,-0.614,0.578,1.445,0.562,0.539,1.500
557,20166.412,20180.879,20183.157,20184.766,1,0.057,-0.165,0.842,-0.606,0.577,1.454,0.513,0.492,1.573
