frame,cap_ms,pnp_ms,upload_ms,swap_ms,found,t_x,t_y,t_z,r_x,r_y,r_z,reproj_mean,reproj_median,reproj_max
558,20200.671,20209.708,20211.988,20213.675,1,0.057,-0.165,0.841,-0.602,0.572,1.459,0.527,0.510,1.561
559,20231.655,20243.866,20246.286,20247.958,1,0.056,-0.168,0.841,-0.594,0.562,1.463,0.534,0.466,1.510
560,20266.405,20277.204,20279.580,20281.203,1,0.061,-0.171,0.839,-0.580,0.557,1.475,0.528,0.437,1.451
561,20303.012,20315.910,20318.424,20322.100,1,0.065,-0.169,0.837,-0.574,0.560,1.482,0.531,0.440,1.522
562,20334.261,20334.261,20356.953,20358.516,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
563,20364.822,20364.822,20387.748,20389.518,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
564,20400.691,20400.691,20423.532,20425.168,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
565,20431.157,20431.157,20453.872,20455.875,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
566,20465.875,20479.474,20481.742,20483.360,1,0.032,-0.132,0.835,-0.578,0.551,1.456,0.873,0.729,2.634
567,20498.968,20498.968,20521.556,20523.075,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
568,20533.228,20533.228,20556.136,20557.760,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
569,20565.914,20565.914,20588.953,20590.500,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
570,20600.758,20600.758,20625.335,20626.954,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
571,20631.457,20631.457,20656.194,20657.647,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
572,20665.143,20665.143,20688.830,20690.347,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
573,20700.483,20713.537,20715.850,20717.548,1,-0.008,-0.064,0.823,-0.599,0.550,1.424,0.497,0.418,1.498
574,20732.498,20792.443,20794.732,20796.464,1,-0.014,-0.062,0.819,-0.597,0.545,1.420,0.725,0.655,1.696
575,20800.707,20851.892,20854.324,20855.808,1,-0.022,-0.055,0.815,-0.586,0.535,1.419,0.463,0.421,1.339
576,20864.626,20864.626,20891.149,20892.791,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
577,20898.382,20983.003,20985.386,20988.722,1,0.006,-0.064,0.805,-0.551,0.527,1.490,2.770,2.279,13.889
578,21000.133,21012.692,21015.096,21016.768,1,0.000,-0.062,0.794,-0.530,0.520,1.502,0.561,0.480,1.339
579,21032.025,21091.976,21094.300,21095.961,1,-0.003,-0.062,0.791,-0.526,0.512,1.503,0.934,0.943,1.921
580,21103.055,21115.449,21117.766,21121.842,1,-0.012,-0.073,0.784,-0.506,0.486,1.502,0.447,0.400,1.394
581,21131.965,21146.991,21149.311,21151.054,1,-0.010,-0.077,0.779,-0.496,0.480,1.512,0.673,0.604,1.644
582,21166.175,21179.674,21182.104,21183.737,1,-0.018,-0.081,0.774,-0.492,0.470,1.503,0.603,0.559,1.429
583,21201.797,21248.155,21250.567,21255.015,1,-0.021,-0.080,0.773,-0.482,0.464,1.500,0.447,0.390,1.210
584,21264.615,21309.006,21311.374,21313.052,1,-0.021,-0.086,0.766,-0.468,0.449,1.508,0.442,0.406,1.230
585,21330.832,21376.406,21378.717,21380.342,1,-0.015,-0.085,0.762,-0.457,0.443,1.523,0.440,0.368,1.148
586,21400.242,21454.197,21456.464,21458.141,1,-0.020,-0.087,0.756,-0.450,0.431,1.514,0.437,0.393,1.185
587,21465.793,21477.199,21479.513,21481.128,1,-0.022,-0.095,0.749,-0.435,0.411,1.512,0.435,0.391,1.175
588,21498.947,21510.006,21512.325,21514.000,1,-0.020,-0.096,0.747,-0.427,0.410,1.514,0.433,0.416,1.227
589,21531.358,21545.049,21547.406,21549.159,1,-0.014,-0.095,0.746,-0.423,0.408,1.526,0.480,0.419,1.235
590,21565.183,21579.524,21581.993,21583.646,1,-0.006,-0.097,0.744,-0.417,0.405,1.539,0.514,0.458,1.286
591,21600.205,21610.729,21613.059,21614.774,1,-0.002,-0.100,0.741,-0.410,0.406,1.543,0.416,0.362,1.094
592,21630.464,21643.743,21646.202,21647.903,1,0.001,-0.100,0.740,-0.405,0.407,1.544,0.419,0.397,1.144
593,21665.458,21676.943,21679.290,21680.910,1,0.004,-0.099,0.739,-0.406,0.407,1.547,0.408,0.382,1.102
594,21700.079,21746.447,21748.929,21750.648,1,0.005,-0.101,0.737,-0.402,0.402,1.546,0.446,0.416,1.186
595,21766.318,21808.864,21811.286,21813.020,1,0.012,-0.106,0.733,-0.385,0.403,1.543,0.396,0.367,1.071
596,21833.691,21886.816,21889.176,21890.716,1,0.016,-0.106,0.732,-0.383,0.404,1.545,0.406,0.379,1.027
597,21897.721,21944.530,21946.922,21948.635,1,0.017,-0.107,0.731,-0.379,0.402,1.540,0.409,0.371,1.070
598,21966.090,22021.290,22023.643,22025.305,1,0.020,-0.107,0.730,-0.378,0.405,1.546,0.396,0.352,1.111
599,22032.111,22077.267,22079.618,22081.262,1,0.020,-0.101,0.730,-0.389,0.411,1.557,0.423,0.379,1.029
600,22100.133,22158.478,22161.460,22163.487,1,0.016,-0.089,0.731,-0.408,0.421,1.558,0.653,0.523,2.016
601,22166.979,22316.244,22318.550,22321.933,1,0.003,-0.072,0.732,-0.437,0.438,1.523,2.125,2.105,3.569
602,22331.512,22372.088,22374.584,22376.194,1,0.007,-0.077,0.728,-0.453,0.442,1.523,0.439,0.418,1.129
603,22401.442,22444.295,22446.622,22448.346,1,0.000,-0.075,0.727,-0.469,0.450,1.498,0.453,0.440,1.182
604,22465.734,22515.653,22517.974,22521.708,1,0.000,-0.060,0.728,-0.491,0.491,1.476,1.487,1.220,4.285
605,22532.605,22542.710,22545.114,22546.778,1,-0.005,-0.050,0.732,-0.525,0.490,1.456,0.460,0.418,1.148
606,22566.325,22579.811,22582.152,22583.851,1,-0.007,-0.047,0.734,-0.535,0.497,1.441,0.522,0.469,1.377
607,22600.656,22611.368,22613.627,22615.335,1,-0.013,-0.044,0.739,-0.552,0.497,1.422,0.482,0.450,1.318
608,22631.134,22644.965,22647.223,22648.871,1,-0.013,-0.046,0.744,-0.558,0.494,1.414,0.551,0.510,2.085
609,22666.591,22677.424,22679.735,22681.384,1,-0.013,-0.050,0.747,-0.564,0.498,1.401,0.491,0.426,1.192
610,22699.035,22712.261,22714.722,22716.410,1,-0.017,-0.052,0.752,-0.574,0.496,1.384,0.504,0.457,1.330
611,22733.764,22747.006,22749.328,22751.014,1,-0.020,-0.057,0.757,-0.581,0.489,1.369,0.580,0.453,1.847
612,22766.207,22778.882,22781.117,22782.783,1,-0.022,-0.064,0.762,-0.585,0.489,1.353,0.564,0.462,1.441
613,22801.832,22815.578,22818.039,22821.911,1,-0.023,-0.070,0.766,-0.591,0.487,1.338,0.536,0.507,1.385
614,22832.197,22860.134,22862.520,22864.234,1,-0.025,-0.077,0.771,-0.598,0.467,1.329,1.929,1.873,5.524
615,22866.550,22893.397,22895.829,22897.541,1,-0.027,-0.091,0.778,-0.596,0.482,1.307,3.207,2.736,12.818
616,22899.832,22918.040,22920.357,22922.452,1,-0.028,-0.102,0.781,-0.592,0.477,1.291,3.191,2.176,9.110
617,22932.679,22958.021,22960.444,22962.103,1,-0.029,-0.112,0.789,-0.605,0.467,1.279,1.237,1.013,3.936
618,22965.967,22982.727,22985.054,22988.617,1,-0.028,-0.119,0.795,-0.605,0.464,1.269,0.604,0.517,1.537
619,23000.409,23014.008,23016.304,23017.929,1,-0.028,-0.123,0.801,-0.612,0.465,1.257,0.524,0.482,1.621
620,23032.071,23045.957,23048.310,23049.973,1,-0.028,-0.126,0.808,-0.621,0.465,1.246,0.546,0.504,1.377
621,23066.336,23079.630,23081.894,23083.627,1,-0.030,-0.131,0.815,-0.628,0.465,1.233,0.588,0.499,1.651
622,23099.201,23113.140,23115.493,23117.151,1,-0.034,-0.135,0.820,-0.636,0.462,1.217,0.558,0.471,1.650
623,23132.408,23145.982,23148.235,23149.889,1,-0.038,-0.140,0.827,-0.642,0.460,1.202,0.533,0.467,1.422
624,23166.291,23180.213,23182.587,23184.247,1,-0.037,-0.143,0.834,-0.646,0.462,1.192,0.556,0.495,1.611
625,23199.652,23211.771,23214.132,23215.739,1,-0.036,-0.144,0.838,-0.654,0.466,1.186,0.523,0.507,1.451
626,23232.662,23246.877,23249.265,23250.969,1,-0.040,-0.144,0.843,-0.665,0.465,1.171,0.543,0.522,1.404
627,23266.236,23278.119,23280.491,23282.199,1,-0.043,-0.145,0.848,-0.671,0.464,1.158,0.531,0.523,1.441
628,23300.572,23316.640,23319.008,23321.543,1,-0.048,-0.144,0.850,-0.681,0.465,1.143,0.655,0.581,1.536
629,23333.839,23360.903,23363.249,23364.939,1,-0.057,-0.141,0.853,-0.691,0.462,1.122,0.657,0.641,1.562
630,23367.167,23367.167,23394.568,23396.245,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
631,23400.298,23400.298,23427.956,23429.611,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
632,23432.901,23432.901,23461.080,23462.756,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
633,23466.809,23466.809,23494.963,23496.659,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
634,23500.482,23516.738,23519.016,23521.694,1,-0.087,-0.092,0.873,-0.763,0.472,1.036,0.594,0.450,1.861
635,23533.587,23550.715,23553.053,23554.591,1,-0.084,-0.086,0.874,-0.772,0.474,1.032,0.594,0.472,1.599
636,23565.129,23581.582,23583.832,23588.223,1,-0.080,-0.081,0.877,-0.778,0.477,1.027,0.648,0.538,1.734
637,23602.191,23620.591,23622.981,23624.425,1,-0.078,-0.076,0.877,-0.787,0.479,1.021,0.578,0.480,1.587
638,23630.759,23645.179,23647.395,23649.019,1,-0.079,-0.072,0.878,-0.794,0.477,1.011,0.544,0.477,1.397
639,23667.413,23683.797,23686.109,23688.362,1,-0.079,-0.073,0.878,-0.798,0.471,1.005,0.558,0.548,1.495
640,23699.591,23711.782,23713.956,23715.604,1,-0.079,-0.076,0.877,-0.797,0.468,0.997,0.533,0.518,1.417
641,23733.200,23733.200,23763.014,23764.684,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
642,23767.024,23781.728,23783.989,23788.304,1,-0.078,-0.068,0.880,-0.807,0.467,0.980,0.568,0.534,1.609
643,23801.541,23817.016,23819.515,23821.673,1,-0.079,-0.070,0.877,-0.810,0.463,0.971,0.659,0.621,1.745
644,23831.575,23831.575,23858.507,23860.140,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
645,23866.657,23866.657,23896.283,23897.982,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
646,23933.171,23933.171,23961.059,23962.765,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
647,23966.139,23978.829,23981.229,23982.908,1,-0.110,-0.047,0.877,-0.848,0.436,0.885,0.551,0.507,1.643
648,24001.577,24001.577,24029.266,24030.955,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
649,24033.409,24033.409,24061.912,24063.590,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
650,24067.205,24067.205,24094.394,24095.964,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
651,24101.690,24114.149,24116.549,24118.235,1,-0.120,-0.025,0.879,-0.876,0.423,0.834,0.556,0.555,1.559
652,24132.609,24152.148,24154.823,24156.292,1,-0.121,-0.023,0.879,-0.878,0.420,0.822,0.590,0.512,1.598
653,24166.258,24183.813,24186.207,24189.093,1,-0.122,-0.019,0.878,-0.883,0.417,0.814,0.572,0.545,1.423
654,24204.520,24219.269,24221.685,24223.153,1,-0.122,-0.019,0.877,-0.884,0.411,0.807,0.563,0.531,1.586
655,24232.157,24232.157,24258.503,24260.115,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
656,24267.661,24267.661,24293.813,24295.492,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
657,24300.369,24315.653,24317.987,24321.825,1,-0.115,-0.035,0.870,-0.871,0.396,0.796,0.594,0.560,1.656
658,24333.947,24333.947,24359.430,24361.036,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
659,24364.800,24364.800,24390.275,24391.900,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
660,24402.637,24402.637,24428.245,24429.847,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
661,24433.852,24433.852,24459.359,24460.970,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
662,24467.515,24467.515,24494.730,24496.393,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
663,24500.519,24500.519,24528.154,24529.849,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
664,24534.799,24534.799,24562.729,24564.441,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
665,24568.539,24568.539,24596.573,24598.229,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
666,24601.790,24601.790,24631.065,24632.744,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
667,24666.853,24666.853,24693.595,24695.168,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
668,24700.140,24719.735,24722.195,24723.667,1,-0.102,-0.126,0.821,-0.792,0.327,0.746,0.584,0.523,1.702
669,24734.115,24751.875,24754.235,24755.877,1,-0.103,-0.126,0.818,-0.792,0.324,0.738,0.604,0.559,1.661
670,24765.205,24781.455,24783.734,24788.414,1,-0.104,-0.126,0.816,-0.793,0.321,0.730,0.596,0.550,1.664
671,24801.074,24819.694,24822.140,24823.606,1,-0.104,-0.125,0.813,-0.793,0.318,0.724,0.602,0.547,1.732
672,24832.880,24849.914,24852.188,24854.995,1,-0.103,-0.125,0.811,-0.793,0.315,0.719,0.595,0.552,1.620
673,24865.530,24879.760,24882.105,24883.728,1,-0.103,-0.126,0.807,-0.793,0.311,0.713,0.602,0.548,1.673
674,24900.321,24911.747,24914.010,24915.667,1,-0.104,-0.127,0.804,-0.791,0.306,0.704,0.602,0.554,1.706
675,24933.413,24945.130,24947.392,24949.092,1,-0.103,-0.127,0.803,-0.789,0.305,0.699,0.598,0.575,1.647
676,24967.192,24979.490,24981.735,24983.432,1,-0.100,-0.126,0.802,-0.789,0.304,0.697,0.611,0.550,1.736
677,25000.569,25025.009,25027.303,25029.038,1,-0.098,-0.125,0.800,-0.789,0.302,0.694,0.595,0.528,1.715
678,25032.903,25052.046,25054.348,25055.940,1,-0.095,-0.124,0.800,-0.788,0.300,0.692,0.606,0.558,1.652
679,25066.336,25133.434,25135.929,25138.549,1,-0.092,-0.123,0.799,-0.787,0.301,0.690,0.623,0.585,1.606
680,25165.817,25185.657,25188.007,25189.510,1,-0.090,-0.116,0.796,-0.793,0.296,0.678,0.595,0.610,1.652
681,25201.050,25219.043,25221.421,25222.977,1,-0.091,-0.115,0.794,-0.793,0.293,0.672,0.603,0.591,1.785
682,25232.221,25251.078,25253.512,25255.830,1,-0.091,-0.113,0.792,-0.794,0.291,0.666,0.593,0.568,1.705
683,25266.937,25288.668,25290.993,25292.664,1,-0.090,-0.112,0.791,-0.794,0.289,0.662,0.606,0.578,1.730
684,25299.614,25336.438,25338.869,25340.426,1,-0.089,-0.110,0.789,-0.795,0.288,0.656,0.625,0.604,1.647
685,25364.089,25413.999,25416.305,25417.964,1,-0.089,-0.102,0.786,-0.803,0.284,0.641,0.611,0.564,1.676
686,25430.702,25443.211,25445.583,25447.200,1,-0.091,-0.099,0.781,-0.806,0.275,0.623,0.614,0.586,1.792
687,25466.544,25481.639,25483.972,25488.256,1,-0.093,-0.097,0.779,-0.807,0.272,0.613,0.611,0.565,1.657
688,25499.183,25514.611,25516.916,25518.622,1,-0.091,-0.096,0.777,-0.806,0.269,0.609,0.640,0.607,1.620
689,25533.130,25548.427,25550.759,25552.490,1,-0.087,-0.095,0.775,-0.806,0.268,0.605,0.625,0.613,1.713
690,25566.895,25584.207,25586.557,25588.823,1,-0.084,-0.093,0.774,-0.806,0.268,0.603,0.715,0.647,1.887
691,25600.393,25616.199,25618.634,25621.984,1,-0.079,-0.089,0.773,-0.810,0.269,0.601,0.704,0.612,1.811
692,25631.426,25646.917,25649.250,25650.953,1,-0.076,-0.086,0.770,-0.813,0.268,0.598,0.657,0.640,1.812
693,25666.800,25683.027,25685.433,25688.426,1,-0.076,-0.083,0.767,-0.818,0.265,0.590,0.655,0.603,1.837
694,25699.722,25712.255,25714.540,25716.227,1,-0.079,-0.080,0.764,-0.822,0.261,0.578,0.644,0.614,1.884
695,25731.936,25746.961,25749.271,25750.916,1,-0.081,-0.078,0.762,-0.824,0.256,0.567,0.629,0.615,1.837
696,25767.008,25781.682,25783.948,25788.374,1,-0.084,-0.077,0.759,-0.826,0.250,0.556,0.651,0.630,1.800
697,25800.841,25813.143,25815.495,25817.111,1,-0.088,-0.076,0.756,-0.828,0.243,0.542,0.629,0.633,1.781
698,25833.203,25846.709,25849.008,25850.672,1,-0.091,-0.077,0.753,-0.827,0.237,0.531,0.633,0.626,1.821
699,25865.633,25877.462,25879.860,25881.484,1,-0.091,-0.078,0.750,-0.826,0.233,0.522,0.637,0.614,1.873
700,25900.035,25912.216,25914.461,25916.170,1,-0.091,-0.078,0.747,-0.827,0.229,0.514,0.636,0.585,1.792
701,25933.395,25949.116,25951.384,25955.006,1,-0.092,-0.081,0.744,-0.825,0.222,0.506,0.665,0.595,1.963
702,25965.971,25978.068,25980.553,25982.148,1,-0.092,-0.083,0.742,-0.823,0.220,0.497,0.643,0.628,1.902
703,26001.513,26013.788,26016.056,26017.645,1,-0.091,-0.082,0.740,-0.823,0.218,0.491,0.640,0.608,1.851
704,26033.048,26046.007,26048.349,26050.064,1,-0.090,-0.082,0.737,-0.825,0.215,0.486,0.649,0.617,1.890
705,26066.348,26078.630,26080.884,26082.521,1,-0.089,-0.083,0.735,-0.824,0.212,0.481,0.661,0.660,1.901
706,26099.582,26114.251,26116.607,26118.221,1,-0.089,-0.085,0.732,-0.825,0.210,0.476,0.684,0.624,2.074
707,26131.775,26150.521,26152.810,26155.155,1,-0.091,-0.088,0.728,-0.823,0.204,0.468,0.696,0.658,2.029
708,26165.900,26178.492,26180.825,26182.413,1,-0.093,-0.090,0.725,-0.821,0.200,0.458,0.657,0.645,1.914
709,26200.682,26213.042,26215.310,26216.941,1,-0.097,-0.091,0.722,-0.821,0.196,0.448,0.675,0.688,2.062
710,26234.199,26246.726,26248.914,26250.599,1,-0.101,-0.091,0.720,-0.822,0.191,0.437,0.679,0.661,2.022
711,26267.337,26279.525,26281.799,26283.465,1,-0.103,-0.092,0.718,-0.820,0.187,0.430,0.674,0.645,1.989
712,26298.065,26310.482,26312.717,26314.315,1,-0.106,-0.092,0.715,-0.821,0.184,0.421,0.675,0.641,2.044
713,26333.448,26348.532,26350.807,26354.885,1,-0.111,-0.092,0.712,-0.823,0.178,0.409,0.683,0.665,2.005
714,26362.342,26374.847,26377.267,26378.855,1,-0.116,-0.090,0.710,-0.825,0.174,0.396,0.671,0.600,2.041
715,26400.996,26413.247,26415.749,26417.339,1,-0.121,-0.088,0.708,-0.827,0.169,0.385,0.680,0.675,1.967
716,26432.150,26444.396,26446.699,26448.277,1,-0.124,-0.085,0.707,-0.829,0.166,0.376,0.682,0.680,2.090
717,26466.775,26485.584,26487.946,26489.468,1,-0.125,-0.081,0.707,-0.835,0.167,0.369,0.712,0.671,2.051
718,26499.013,26513.907,26516.266,26518.013,1,-0.125,-0.078,0.706,-0.839,0.164,0.365,0.682,0.671,1.991
719,26532.657,26548.411,26550.690,26552.406,1,-0.125,-0.075,0.705,-0.843,0.164,0.360,0.704,0.668,2.128
720,26565.888,26584.582,26586.923,26589.223,1,-0.126,-0.070,0.705,-0.849,0.163,0.353,0.713,0.678,2.256
721,26600.149,26618.191,26620.515,26622.424,1,-0.126,-0.064,0.705,-0.857,0.161,0.346,0.699,0.684,2.321
722,26632.523,26647.432,26649.827,26651.459,1,-0.126,-0.060,0.704,-0.863,0.158,0.340,0.697,0.700,2.096
723,26666.262,26678.448,26680.738,26682.426,1,-0.129,-0.058,0.702,-0.867,0.152,0.331,0.701,0.715,2.064
724,26700.161,26712.810,26715.081,26716.780,1,-0.132,-0.059,0.699,-0.867,0.146,0.320,0.702,0.719,2.048
725,26733.863,26751.297,26753.575,26755.397,1,-0.136,-0.061,0.696,-0.865,0.138,0.308,0.780,0.725,2.238
726,26766.351,26781.498,26783.835,26788.280,1,-0.140,-0.063,0.693,-0.860,0.131,0.295,0.684,0.637,2.096
727,26800.948,26813.080,26815.545,26817.174,1,-0.140,-0.064,0.691,-0.859,0.128,0.285,0.701,0.697,2.104
728,26832.235,26843.905,26846.300,26848.011,1,-0.139,-0.064,0.689,-0.859,0.126,0.279,0.708,0.706,2.177
729,26865.130,26876.823,26879.049,26880.731,1,-0.137,-0.065,0.687,-0.858,0.124,0.275,0.727,0.726,2.063
730,26900.312,26912.113,26914.327,26916.001,1,-0.134,-0.066,0.684,-0.859,0.122,0.271,0.712,0.667,2.083
731,26932.405,26945.117,26947.370,26948.963,1,-0.133,-0.068,0.681,-0.857,0.118,0.265,0.717,0.671,2.252
732,26965.516,26978.151,26980.506,26982.133,1,-0.132,-0.069,0.679,-0.855,0.114,0.257,0.740,0.733,2.246
733,27000.961,27012.829,27015.164,27016.872,1,-0.131,-0.070,0.677,-0.854,0.112,0.252,0.745,0.716,2.257
734,27033.357,27047.422,27049.767,27051.478,1,-0.128,-0.073,0.674,-0.850,0.109,0.248,0.754,0.699,2.115
735,27065.747,27078.827,27081.139,27082.830,1,-0.125,-0.077,0.672,-0.846,0.107,0.245,0.752,0.699,2.402
736,27100.089,27100.089,27127.338,27128.927,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
737,27133.146,27133.146,27159.342,27160.915,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
738,27166.484,27198.608,27200.965,27205.070,1,-0.108,-0.084,0.667,-0.838,0.110,0.249,0.771,0.754,2.277
739,27232.037,27255.763,27258.019,27259.689,1,-0.102,-0.089,0.663,-0.834,0.105,0.247,0.762,0.699,2.551
