frame,cap_ms,pnp_ms,upload_ms,swap_ms,found,t_x,t_y,t_z,r_x,r_y,r_z,reproj_mean,reproj_median,reproj_max
740,27266.002,27282.233,27284.450,27288.364,1,-0.100,-0.090,0.660,-0.833,0.105,0.243,0.726,0.675,2.265
741,27298.849,27317.610,27319.902,27322.120,1,-0.100,-0.091,0.659,-0.831,0.102,0.239,0.734,0.730,2.297
742,27332.464,27351.533,27353.862,27355.794,1,-0.098,-0.092,0.659,-0.830,0.103,0.238,0.745,0.754,2.145
743,27365.971,27388.336,27390.714,27392.386,1,-0.095,-0.093,0.659,-0.829,0.103,0.240,0.753,0.677,2.364
744,27400.454,27424.290,27426.540,27428.176,1,-0.091,-0.094,0.659,-0.830,0.105,0.243,0.739,0.732,2.190
745,27432.867,27454.435,27456.662,27458.293,1,-0.089,-0.095,0.658,-0.831,0.105,0.246,0.735,0.684,2.304
746,27466.268,27488.174,27490.547,27492.185,1,-0.089,-0.097,0.659,-0.830,0.105,0.245,0.726,0.700,2.242
747,27498.995,27521.239,27523.504,27525.141,1,-0.087,-0.098,0.659,-0.830,0.106,0.247,0.728,0.671,2.316
748,27532.398,27558.763,27561.026,27562.696,1,-0.087,-0.099,0.659,-0.830,0.106,0.248,0.747,0.692,2.300
749,27566.874,27586.877,27589.339,27590.827,1,-0.089,-0.100,0.659,-0.830,0.106,0.245,0.743,0.697,2.350
750,27601.092,27617.537,27619.810,27622.049,1,-0.090,-0.100,0.660,-0.830,0.106,0.245,0.718,0.668,2.192
751,27630.624,27650.391,27652.686,27655.205,1,-0.091,-0.100,0.659,-0.831,0.105,0.243,0.735,0.712,2.334
752,27665.906,27687.189,27689.571,27691.139,1,-0.095,-0.098,0.660,-0.833,0.105,0.239,0.730,0.700,2.171
753,27699.497,27719.822,27722.207,27723.672,1,-0.097,-0.096,0.661,-0.835,0.105,0.237,0.723,0.742,2.238
754,27733.658,27756.671,27759.113,27760.821,1,-0.098,-0.094,0.661,-0.838,0.106,0.238,0.727,0.718,2.367
755,27766.057,27785.714,27788.136,27789.586,1,-0.100,-0.092,0.662,-0.839,0.106,0.238,0.724,0.692,2.371
756,27802.269,27837.804,27840.156,27841.844,1,-0.100,-0.089,0.663,-0.841,0.109,0.241,0.743,0.715,2.705
757,27865.512,27887.856,27890.128,27891.692,1,-0.102,-0.081,0.665,-0.849,0.113,0.248,0.692,0.631,2.259
758,27898.603,27917.762,27919.989,27922.185,1,-0.103,-0.078,0.666,-0.851,0.114,0.253,0.709,0.639,2.455
759,27933.356,27966.792,27969.157,27971.768,1,-0.105,-0.075,0.666,-0.854,0.117,0.254,0.822,0.719,2.781
760,27999.686,27999.686,28028.071,28029.801,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
761,28032.337,28048.054,28050.392,28054.992,1,-0.109,-0.059,0.673,-0.866,0.130,0.275,0.718,0.642,2.315
762,28067.378,28085.638,28088.063,28089.507,1,-0.109,-0.055,0.676,-0.867,0.134,0.285,0.697,0.589,2.543
763,28100.949,28117.038,28119.324,28121.750,1,-0.104,-0.053,0.679,-0.868,0.140,0.306,1.073,1.093,2.392
764,28133.803,28196.525,28198.938,28200.637,1,-0.094,-0.054,0.684,-0.861,0.156,0.334,1.118,0.932,3.914
765,28202.334,28202.334,28379.416,28381.094,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
766,28401.843,28420.537,28422.881,28424.359,1,-0.091,-0.036,0.708,-0.863,0.222,0.470,1.077,0.865,3.479
767,28432.748,28447.620,28449.889,28451.525,1,-0.095,-0.038,0.711,-0.860,0.225,0.481,0.732,0.644,2.811
768,28467.319,28479.023,28481.295,28482.943,1,-0.095,-0.039,0.715,-0.853,0.231,0.499,0.636,0.580,1.815
769,28499.295,28512.794,28515.012,28516.723,1,-0.089,-0.041,0.721,-0.845,0.242,0.526,0.660,0.601,1.913
770,28533.029,28550.099,28552.373,28554.047,1,-0.082,-0.041,0.725,-0.843,0.255,0.553,1.296,1.079,2.847
771,28566.421,28581.492,28583.825,28588.256,1,-0.071,-0.045,0.733,-0.827,0.264,0.596,1.598,1.311,5.230
772,28600.879,28616.921,28619.290,28621.660,1,-0.062,-0.048,0.736,-0.821,0.284,0.625,0.838,0.710,3.307
773,28633.319,28633.319,28817.993,28821.792,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
774,28832.251,28853.652,28856.016,28857.496,1,-0.041,-0.048,0.768,-0.797,0.355,0.790,0.645,0.558,2.091
775,28867.196,28889.661,28892.051,28893.693,1,-0.043,-0.050,0.771,-0.794,0.360,0.804,0.604,0.623,1.606
776,28899.352,28918.249,28920.698,28922.514,1,-0.045,-0.050,0.776,-0.789,0.368,0.819,0.605,0.552,1.616
777,28933.348,28956.069,28958.494,28960.191,1,-0.044,-0.048,0.781,-0.786,0.377,0.838,0.586,0.530,1.645
778,28966.360,28987.066,28989.476,28990.912,1,-0.039,-0.046,0.786,-0.787,0.387,0.862,1.083,1.000,2.064
779,29001.449,29001.449,29027.835,29029.459,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
780,29033.121,29054.879,29057.107,29058.743,1,-0.013,-0.048,0.797,-0.771,0.421,0.937,0.892,0.752,3.280
781,29066.993,29093.057,29095.295,29096.941,1,-0.004,-0.050,0.801,-0.765,0.431,0.967,1.216,0.807,5.050
782,29099.362,29099.362,29125.709,29127.266,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
783,29132.946,29149.590,29151.993,29155.084,1,0.003,-0.061,0.807,-0.754,0.443,1.011,0.583,0.551,1.460
784,29165.490,29178.761,29181.006,29182.652,1,0.005,-0.064,0.813,-0.747,0.451,1.029,0.558,0.540,1.494
785,29200.782,29215.015,29217.507,29221.658,1,0.008,-0.066,0.817,-0.743,0.459,1.048,0.542,0.538,1.487
786,29232.433,29247.594,29249.846,29251.528,1,0.012,-0.068,0.821,-0.739,0.467,1.066,0.619,0.582,1.825
787,29267.549,29267.549,29293.868,29295.502,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
788,29300.657,29300.657,29325.435,29326.976,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
789,29333.752,29333.752,29360.584,29362.192,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
790,29371.039,29371.039,29396.282,29397.975,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
791,29402.137,29402.137,29425.328,29426.992,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
792,29433.609,29449.767,29452.135,29454.993,1,0.060,-0.110,0.829,-0.668,0.499,1.214,1.610,1.267,3.715
793,29466.491,29479.613,29481.891,29483.495,1,0.073,-0.109,0.828,-0.663,0.512,1.242,1.692,1.431,4.297
794,29499.647,29513.304,29515.653,29517.312,1,0.083,-0.109,0.829,-0.661,0.517,1.267,0.867,0.759,4.152
795,29533.962,29548.992,29551.294,29552.946,1,0.094,-0.108,0.826,-0.658,0.530,1.293,0.739,0.678,3.989
796,29566.064,29578.513,29580.822,29582.531,1,0.104,-0.109,0.826,-0.648,0.538,1.321,0.583,0.550,1.429
797,29600.985,29614.801,29617.068,29621.409,1,0.107,-0.107,0.825,-0.646,0.551,1.334,0.598,0.483,1.994
798,29632.674,29645.256,29647.568,29649.197,1,0.109,-0.101,0.827,-0.649,0.558,1.349,0.558,0.483,1.526
799,29666.652,29680.083,29682.381,29684.054,1,0.115,-0.101,0.827,-0.645,0.563,1.371,0.625,0.622,1.541
800,29701.104,29712.609,29714.820,29716.430,1,0.121,-0.103,0.825,-0.637,0.570,1.394,0.535,0.509,1.359
801,29733.049,29744.135,29746.520,29748.154,1,0.122,-0.104,0.823,-0.632,0.577,1.409,0.531,0.477,1.509
802,29767.217,29779.827,29782.201,29783.826,1,0.120,-0.105,0.823,-0.629,0.581,1.422,0.535,0.519,1.409
803,29801.299,29813.371,29815.783,29817.405,1,0.118,-0.107,0.823,-0.625,0.582,1.433,0.640,0.580,1.814
804,29833.196,29857.424,29859.684,29861.319,1,0.110,-0.109,0.820,-0.624,0.585,1.436,3.599,2.475,15.106
805,29866.994,29866.994,29887.701,29889.192,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
806,29899.597,29899.597,29921.984,29923.414,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
807,29933.990,29955.712,29958.020,29959.676,1,0.067,-0.100,0.825,-0.623,0.602,1.430,8.221,8.860,14.051
808,29966.335,30118.158,30120.543,30122.107,1,0.051,-0.099,0.828,-0.625,0.596,1.425,1.587,1.356,6.989
809,30132.368,30151.329,30153.643,30155.752,1,0.045,-0.110,0.829,-0.603,0.599,1.498,0.512,0.425,1.534
810,30165.878,30187.670,30189.950,30191.510,1,0.048,-0.112,0.828,-0.597,0.603,1.518,0.537,0.464,1.529
811,30200.785,30220.229,30222.580,30224.126,1,0.050,-0.116,0.827,-0.589,0.607,1.537,0.501,0.457,1.475
812,30233.836,30257.623,30259.985,30261.680,1,0.050,-0.117,0.826,-0.586,0.614,1.548,0.529,0.488,1.526
813,30267.060,30324.964,30327.256,30328.917,1,0.041,-0.116,0.820,-0.597,0.620,1.546,2.087,1.413,9.092
814,30333.192,30355.652,30357.929,30359.498,1,0.028,-0.119,0.827,-0.586,0.616,1.552,0.522,0.513,1.396
815,30366.655,30366.655,30392.249,30393.806,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
816,30400.163,30421.585,30423.996,30425.650,1,0.017,-0.116,0.829,-0.589,0.620,1.555,0.539,0.468,1.445
817,30433.091,30469.291,30471.747,30473.299,1,0.020,-0.122,0.829,-0.582,0.618,1.570,0.606,0.466,1.532
818,30499.181,30499.181,30523.422,30525.055,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
819,30533.071,30533.071,30556.371,30557.939,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
820,30565.896,30565.896,30589.814,30591.244,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
821,30600.900,30615.438,30617.820,30621.996,1,-0.006,-0.098,0.831,-0.594,0.634,1.553,0.891,0.746,2.323
822,30634.115,30645.195,30647.476,30649.133,1,-0.009,-0.093,0.832,-0.598,0.635,1.552,0.534,0.467,1.453
823,30666.383,30678.655,30680.847,30682.467,1,-0.006,-0.093,0.833,-0.596,0.634,1.558,0.534,0.503,1.444
824,30700.245,30710.895,30713.117,30714.819,1,-0.002,-0.094,0.832,-0.594,0.636,1.565,0.531,0.460,1.457
825,30733.068,30743.016,30745.377,30746.957,1,0.001,-0.094,0.832,-0.592,0.639,1.569,0.537,0.481,1.501
826,30766.836,30780.659,30783.176,30784.833,1,0.005,-0.093,0.832,-0.591,0.643,1.574,0.516,0.483,1.484
827,30801.665,30811.767,30814.104,30815.727,1,0.007,-0.092,0.832,-0.593,0.646,1.577,0.513,0.455,1.410
828,30832.750,30845.635,30847.924,30849.539,1,0.010,-0.091,0.833,-0.592,0.647,1.580,0.522,0.474,1.471
829,30866.078,30880.700,30883.063,30884.687,1,0.012,-0.088,0.833,-0.593,0.653,1.580,0.552,0.450,1.492
830,30899.015,30911.501,30913.717,30915.335,1,0.013,-0.083,0.834,-0.597,0.657,1.579,0.539,0.456,1.679
831,30933.078,30946.395,30948.822,30950.538,1,0.013,-0.080,0.835,-0.600,0.658,1.578,0.526,0.474,1.480
832,30965.695,30978.598,30980.909,30982.526,1,0.015,-0.077,0.837,-0.601,0.661,1.578,0.562,0.500,1.474
833,31000.520,31013.223,31015.498,31017.085,1,0.016,-0.073,0.838,-0.604,0.664,1.577,0.518,0.477,1.609
834,31033.500,31046.204,31048.476,31050.156,1,0.015,-0.069,0.839,-0.608,0.667,1.573,0.501,0.433,1.487
835,31066.180,31082.011,31084.398,31088.468,1,0.014,-0.064,0.840,-0.613,0.672,1.567,0.592,0.456,1.525
836,31099.901,31113.920,31116.265,31117.887,1,0.012,-0.056,0.841,-0.621,0.678,1.557,0.637,0.491,1.928
837,31134.375,31149.052,31151.461,31155.326,1,0.013,-0.050,0.843,-0.630,0.682,1.553,0.634,0.556,2.517
838,31165.547,31165.547,31191.265,31192.894,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
839,31201.181,31264.192,31266.597,31268.360,1,0.026,-0.039,0.845,-0.644,0.694,1.549,0.723,0.677,1.624
840,31297.253,31297.253,31319.257,31321.580,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
841,31331.943,31331.943,31354.759,31356.313,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
842,31365.393,31365.393,31386.325,31388.772,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
843,31403.837,31403.837,31426.604,31428.240,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
844,31433.554,31433.554,31456.213,31457.669,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
845,31467.357,31467.357,31659.770,31661.358,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
846,31667.974,31667.974,31687.464,31689.101,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
847,31699.368,31699.368,31719.687,31721.714,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
848,31734.368,31734.368,31757.250,31758.904,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
849,31766.874,31766.874,31791.048,31792.631,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
850,31800.666,31800.666,31823.310,31824.923,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
851,31831.392,31831.392,31851.188,31855.161,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
852,31865.463,31865.463,31886.374,31888.354,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
853,31899.202,31899.202,31923.187,31924.726,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
854,31933.591,31933.591,31957.269,31958.871,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
855,31970.515,31970.515,31996.021,31997.612,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
856,32002.187,32002.187,32027.534,32029.184,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
857,32033.866,32033.866,32057.268,32058.831,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
858,32067.059,32067.059,32089.171,32090.668,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
859,32098.886,32098.886,32122.231,32123.749,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
860,32134.834,32134.834,32160.796,32162.429,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
861,32166.783,32166.783,32189.571,32190.997,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
862,32202.675,32202.675,32227.718,32229.371,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
863,32234.738,32234.738,32259.549,32261.166,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
864,32266.913,32266.913,32290.322,32291.857,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
865,32300.663,32300.663,32324.970,32326.580,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
866,32333.694,32333.694,32360.860,32362.491,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
867,32367.122,32367.122,32396.434,32398.063,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
868,32402.768,32402.768,32435.736,32438.466,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
869,32465.256,32465.256,32491.863,32493.474,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
870,32499.624,32499.624,32524.277,32526.080,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
871,32532.815,32532.815,32557.176,32558.962,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
872,32566.282,32566.282,32588.096,32589.550,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
873,32601.292,32601.292,32625.131,32626.772,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
874,32634.376,32634.376,32658.000,32659.622,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
875,32667.176,32667.176,32688.989,32690.644,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
876,32699.936,32699.936,32723.547,32725.176,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
877,32734.704,32734.704,32759.752,32761.432,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
878,32769.915,32769.915,32795.497,32797.630,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
879,32801.507,32801.507,32827.162,32828.834,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
880,32833.307,32833.307,32859.263,32860.930,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
881,32867.263,32867.263,32892.850,32894.420,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
882,32899.741,32899.741,32923.803,32925.471,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
883,32933.953,32933.953,32956.854,32958.443,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
884,32966.094,32966.094,32991.890,32993.468,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
885,33001.453,33001.453,33025.890,33027.459,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
886,33033.696,33033.696,33063.879,33065.562,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
887,33067.784,33067.784,33100.635,33104.938,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
888,33132.209,33132.209,33160.743,33162.454,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
889,33166.730,33166.730,33193.205,33194.854,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
890,33200.800,33200.800,33229.033,33230.661,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
891,33235.519,33235.519,33264.069,33265.720,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
892,33268.260,33268.260,33296.046,33297.768,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
893,33301.372,33301.372,33328.648,33330.384,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
894,33333.910,33333.910,33362.604,33364.259,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
895,33369.029,33369.029,33397.660,33399.281,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
896,33403.710,33403.710,33435.719,33438.415,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
897,33465.731,33465.731,33494.729,33496.381,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
898,33501.336,33501.336,33530.223,33531.928,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
899,33534.020,33534.020,33562.196,33563.959,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
900,33567.716,33567.716,33597.450,33599.162,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
901,33601.797,33601.797,33629.591,33631.256,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
902,33634.594,33634.594,33663.556,33665.256,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
903,33668.088,33668.088,33698.755,33700.266,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
904,33702.575,33702.575,33734.835,33738.467,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
905,33766.829,33766.829,33800.723,33804.892,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
906,33833.863,33833.863,33867.688,33871.777,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
907,33900.425,33900.425,33932.289,33933.975,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
908,33965.895,33965.895,33997.837,33999.571,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
909,34002.075,34002.075,34031.215,34032.939,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
910,34068.429,34068.429,34100.086,34101.779,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
911,34133.504,34133.504,34165.588,34167.242,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
912,34201.447,34201.447,34233.612,34238.156,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
913,34267.772,34267.772,34302.003,34305.172,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
914,34332.707,34332.707,34364.126,34366.234,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
915,34407.637,34407.637,34445.314,34447.048,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
916,34466.590,34466.590,34499.491,34501.187,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
917,34533.506,34533.506,34568.618,34572.470,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
918,34603.199,34603.199,34639.300,34640.780,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
919,34665.983,34665.983,34699.139,34700.884,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
920,34733.201,34733.201,34765.706,34767.497,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
921,34801.816,34801.816,34837.149,34838.908,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
922,34867.484,34867.484,35183.721,35188.108,0,0.000,0.000,0.000,0.000,0.000,0.000,-1.000,-1.000,-1.000
